=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Node 231    -0.020731480763367907
    Node 232    0.034530395236308645
    Node 233    -0.003864301041846277
    Node 234    0.032420906625001106
    Node 235    -0.012726278937253359
    Node 236    -0.03539428013324058
    Node 237    0.03782501884198301
    Node 238    -0.015691071635014764
    Node 239    0.0448766056481886
    Node 240    0.008261714827210345
    Node 241    0.020585076989918655
    Node 242    0.019827335479179142
    Node 243    -0.004698394823146955
Sigmoid Node 127
    Inputs    Weights
    Threshold    -0.026665970671455364
    Node 160    0.028248252961012993
    Node 161    0.03576044380806405
    Node 162    -0.01578337558894556
    Node 163    -0.028617045178432523
    Node 164    0.045384561454693356
    Node 165    0.04933443908550425
    Node 166    -0.00903764082147692
    Node 167    0.0372437711391406
    Node 168    0.0340287158584905
    Node 169    -0.04932927079995928
    Node 170    0.04965574436859764
    Node 171    -0.01876899789758011
    Node 172    0.003033959747745174
    Node 173    0.02472118878491704
    Node 174    -0.022402710881681987
    Node 175    0.00924379330801902
    Node 176    0.003148068193725498
    Node 177    0.023332228812181527
    Node 178    -0.01601796072394207
    Node 179    0.044075817005601634
    Node 180    0.02701335074385916
    Node 181    -0.034755209367777255
    Node 182    -0.030100437499636357
    Node 183    0.02541528252869421
    Node 184    0.009166643971152896
    Node 185    0.036094341503421265
    Node 186    0.028333967631463605
    Node 187    0.009844922883640916
    Node 188    0.026039317434656928
    Node 189    -0.011589111996805457
    Node 190    0.04416388829999107
    Node 191    -0.029157991839351218
    Node 192    -0.0040427248304189395
    Node 193    0.04161896112683593
    Node 194    -0.005837509622435275
    Node 195    -0.0012216619167929599
    Node 196    -0.020859053253402007
    Node 197    -0.017962370301440433
    Node 198    0.04699747197678868
    Node 199    9.202420080871368E-4
    Node 200    -0.022294703787459947
    Node 201    -0.03711951452966065
    Node 202    -0.036768938038863656
    Node 203    0.0014285819055749743
    Node 204    0.03565981911016691
    Node 205    0.004255661003302255
    Node 206    -0.004679977074817286
    Node 207    0.04135875384958705
    Node 208    0.03890854098804951
    Node 209    -0.00683418970378117
    Node 210    -0.012384356255976302
    Node 211    -0.021339320923026296
    Node 212    0.015250017400569998
    Node 213    -0.01649187482321953
    Node 214    -0.02363625148602714
    Node 215    -0.011821184091551917
    Node 216    0.0343773383782702
    Node 217    -0.003925672148981117
    Node 218    -0.010295306427670757
    Node 219    -0.03834785217234278
    Node 220    0.007878125447619212
    Node 221    0.018550670903306032
    Node 222    0.04767336004679666
    Node 223    0.007714198382343183
    Node 224    -0.010765472839334767
    Node 225    0.005517937296354157
    Node 226    -0.037800832733471124
    Node 227    -0.04810698818716646
    Node 228    -0.026176773454383986
    Node 229    -0.021548556648551955
    Node 230    0.03710606382143282
    Node 231    0.036611170933434814
    Node 232    -0.0010845618733933068
    Node 233    0.02572103427809662
    Node 234    -0.03188747541806365
    Node 235    0.021185786701619594
    Node 236    0.04367690494346753
    Node 237    0.002591087154265183
    Node 238    0.04283156560014953
    Node 239    -0.01817149582150892
    Node 240    0.029167904512188383
    Node 241    0.031220512416491583
    Node 242    0.040770724738354955
    Node 243    0.011645496568318536
Sigmoid Node 128
    Inputs    Weights
    Threshold    0.03533204982317645
    Node 160    -0.041641321770990496
    Node 161    -0.047129044074931216
    Node 162    0.03907628713071859
    Node 163    -0.026827381369107974
    Node 164    0.017994321220030543
    Node 165    -0.02095264841778005
    Node 166    -0.03445559439684131
    Node 167    -0.023559917514531903
    Node 168    0.011466028374905846
    Node 169    0.007166104200966493
    Node 170    -0.002068462501266355
    Node 171    0.0020360746032612176
    Node 172    0.03267114215718035
    Node 173    0.03398100452048709
    Node 174    0.04209791708251072
    Node 175    -0.028822723033821163
    Node 176    0.024432789005972677
    Node 177    0.03017162166759868
    Node 178    0.0028295573797244983
    Node 179    0.029006144728360314
    Node 180    -0.021500128114605357
    Node 181    0.04034330464687261
    Node 182    -0.016161746843990903
    Node 183    0.044590924097570234
    Node 184    0.03554707773513176
    Node 185    -0.016972813189017055
    Node 186    -0.012238413122137318
    Node 187    0.010925634453805066
    Node 188    -0.014825124019672932
    Node 189    -0.04931982158987404
    Node 190    0.01616291083125397
    Node 191    0.04493008176033825
    Node 192    -0.034090488918999275
    Node 193    0.009684975532716758
    Node 194    -0.03046863350686816
    Node 195    -0.012550150376976613
    Node 196    -0.03479698107667285
    Node 197    3.500541449248523E-4
    Node 198    0.047281877080844706
    Node 199    0.003256303760642662
    Node 200    0.019433207448125545
    Node 201    0.03690967009067414
    Node 202    0.04775514010155993
    Node 203    -0.018953409485209273
    Node 204    0.013903668571788819
    Node 205    0.007523862071875165
    Node 206    -0.03178235476634276
    Node 207    0.03344364132022305
    Node 208    -0.01715622032360027
    Node 209    -0.025721552821923267
    Node 210    0.004861650484870875
    Node 211    -0.003003836235840829
    Node 212    0.00940869317891805
    Node 213    -0.02681497017283735
    Node 214    -0.04719479396585259
    Node 215    0.03217865052697945
    Node 216    0.025679345471877266
    Node 217    0.014180988354306645
    Node 218    0.006092136350252388
    Node 219    0.023391373421760592
    Node 220    0.012662456923384566
    Node 221    -0.018870513067098717
    Node 222    -0.04230794788730078
    Node 223    -0.021039616605724357
    Node 224    2.905244265403173E-4
    Node 225    0.0318194711042097
    Node 226    -4.99660219063558E-4
    Node 227    0.031137519463690685
    Node 228    -0.03257817264009755
    Node 229    -0.002034336692982884
    Node 230    0.02233817351527656
    Node 231    0.03610039531151976
    Node 232    0.0418404275874865
    Node 233    -0.01479142669155619
    Node 234    0.01595250325596717
    Node 235    -0.02604759028756225
    Node 236    2.5616945876560937E-4
    Node 237    -0.026885513716983934
    Node 238    -0.03098393782622848
    Node 239    0.048722742063932
    Node 240    -0.03169532466167783
    Node 241    0.015175474733595151
    Node 242    -0.030872634820147606
    Node 243    -0.011633652084046119
Sigmoid Node 129
    Inputs    Weights
    Threshold    -0.03814515081537376
    Node 160    0.03993189958289589
    Node 161    0.01467487383876434
    Node 162    -0.0035798822736833324
    Node 163    0.03706017361662191
    Node 164    -0.025429574057630824
    Node 165    -0.03329949519912565
    Node 166    0.04966569589008016
    Node 167    0.021838338896156356
    Node 168    -0.047560760335325886
    Node 169    0.015229078273960944
    Node 170    0.04719980854028798
    Node 171    0.032266069816515267
    Node 172    0.00995659022256936
    Node 173    0.009105596208914449
    Node 174    0.006544216532087907
    Node 175    0.010791885112649002
    Node 176    -0.02925224530353082
    Node 177    0.009382095987390406
    Node 178    -0.017572286456310253
    Node 179    -0.03792866179478488
    Node 180    0.045645042244791795
    Node 181    -0.010682352558422606
    Node 182    -0.03321387392363469
    Node 183    -0.04703299025000224
    Node 184    0.03268779410395943
    Node 185    0.03437834540361641
    Node 186    -0.011237689525783745
    Node 187    0.012548518068720496
    Node 188    0.017122382098282166
    Node 189    0.042237323116645895
    Node 190    0.014706154414290101
    Node 191    0.03209250424788511
    Node 192    -0.028597788379809832
    Node 193    0.02277474031387286
    Node 194    0.04817457839669646
    Node 195    -0.034917351469951036
    Node 196    -0.04481228433023077
    Node 197    -0.0019222108209626804
    Node 198    0.029931529784142444
    Node 199    0.027209658392895977
    Node 200    0.015346360815225238
    Node 201    0.002440694346412267
    Node 202    0.037947991742629486
    Node 203    -0.003628726980414977
    Node 204    -0.014047355787348073
    Node 205    -0.017635288589312424
    Node 206    -0.012598021228895084
    Node 207    0.012672264788866044
    Node 208    -0.011711904903852988
    Node 209    -0.003441876053262183
    Node 210    0.03067853223111365
    Node 211    -0.02157556966561666
    Node 212    0.03084127030746385
    Node 213    0.015936255430551133
    Node 214    -0.04263027071250519
    Node 215    -0.041853391573931024
    Node 216    0.009307764726824187
    Node 217    0.023621446887487463
    Node 218    -0.0057253230520825996
    Node 219    -0.02143533940136674
    Node 220    0.006590199351989359
    Node 221    0.014943083714368754
    Node 222    0.005399509082647934
    Node 223    0.0286114830724937
    Node 224    -0.007201775721507632
    Node 225    -0.0025624251821468116
    Node 226    -0.008042600164404445
    Node 227    -0.04057299622645732
    Node 228    0.025248529130450822
    Node 229    -0.009151636954751872
    Node 230    -0.007631452766965231
    Node 231    -0.015641819156968474
    Node 232    0.04846482815940571
    Node 233    0.027125923694393886
    Node 234    -0.017739816385581822
    Node 235    -0.021040997362429717
    Node 236    -0.005822133795214159
    Node 237    -0.049572238466568413
    Node 238    -0.025533428837971772
    Node 239    -0.0190095122708721
    Node 240    -0.018674575345627588
    Node 241    0.017118409310687005
    Node 242    0.019029001900977144
    Node 243    -0.009579307644387289
Sigmoid Node 130
    Inputs    Weights
    Threshold    0.04633446260857722
    Node 160    0.0034183360671460536
    Node 161    0.033222648813042446
    Node 162    -0.03140898790822806
    Node 163    -0.03747093574006406
    Node 164    -0.021189054514059405
    Node 165    -0.020423026656142297
    Node 166    0.03793127556644724
    Node 167    -0.024460533615923742
    Node 168    0.025226288963496254
    Node 169    0.01857327610054274
    Node 170    -0.0014835902047519584
    Node 171    -0.04305622625109781
    Node 172    -0.0027067907861246104
    Node 173    0.02214997568631767
    Node 174    0.045844401540574814
    Node 175    0.03204954397682999
    Node 176    -0.0436211595994222
    Node 177    -0.006016223434095483
    Node 178    0.032151525288975066
    Node 179    0.007902618316603674
    Node 180    -0.029411406764620562
    Node 181    -0.030510342855401707
    Node 182    -0.03358766866978552
    Node 183    -0.026712878356704994
    Node 184    0.014766162428913043
    Node 185    0.015820883179312087
    Node 186    0.014339654697973561
    Node 187    -0.0012745449922770685
    Node 188    -0.029506480759912457
    Node 189    0.03186899436753192
    Node 190    -0.0016153922807329649
    Node 191    0.03647830457715022
    Node 192    0.026090917436552577
    Node 193    0.04826382371882641
    Node 194    -0.002263412534975459
    Node 195    0.020544635674819095
    Node 196    -0.02338310074483715
    Node 197    0.02737347073275652
    Node 198    0.04832327276985825
    Node 199    -0.03333830125958435
    Node 200    0.023868277520584846
    Node 201    -0.03669567177903426
    Node 202    0.04281061976171466
    Node 203    -0.027694982590859143
    Node 204    -0.023619847963425956
    Node 205    -0.01809893557421332
    Node 206    0.030602867822338925
    Node 207    0.016688406393104094
    Node 208    0.0494259036255105
    Node 209    0.04074662898070554
    Node 210    0.01784253958727497
    Node 211    -0.03923604490995426
    Node 212    -0.03498280438148513
    Node 213    0.029162252910362035
    Node 214    -0.032589565014599045
    Node 215    0.04722203354380171
    Node 216    -0.04809603210501591
    Node 217    -0.03179254838921823
    Node 218    -0.001074358330257874
    Node 219    4.912998948840355E-4
    Node 220    0.04557444731340406
    Node 221    0.010680017398795524
    Node 222    -0.011254479883690369
    Node 223    0.026738685479319665
    Node 224    -0.01174486420957925
    Node 225    0.04111602845273603
    Node 226    -0.030034281474738335
    Node 227    0.013869409729811655
    Node 228    0.028910823711885303
    Node 229    -0.024210160128258752
    Node 230    0.03242016089997461
    Node 231    0.031526968254810245
    Node 232    0.023244575031692805
    Node 233    -0.03728591185389729
    Node 234    0.0226810589679719
    Node 235    0.031093138798977266
    Node 236    0.03369774366305961
    Node 237    -0.01836030288227003
    Node 238    0.04405890175011122
    Node 239    0.045687982733302365
    Node 240    0.02944995410701376
    Node 241    0.044055863078989496
    Node 242    -0.04339753996906716
    Node 243    -0.009830157925129347
Sigmoid Node 131
    Inputs    Weights
    Threshold    -0.039139415109933
    Node 160    -0.048651310883744026
    Node 161    -0.016119572319802447
    Node 162    -0.012147093527902664
    Node 163    -0.042335660521171416
    Node 164    -0.01421081084869883
    Node 165    0.010532071986528571
    Node 166    -0.011218337007892078
    Node 167    -0.006235393516306489
    Node 168    0.03779942278465097
    Node 169    0.020050407847659837
    Node 170    -7.18459300574105E-4
    Node 171    -0.00838959980138091
    Node 172    -0.006737944655749617
    Node 173    0.028322984268783963
    Node 174    0.021494972742152743
    Node 175    -0.004150970560419777
    Node 176    -0.004420722259926471
    Node 177    0.033756876209651634
    Node 178    -0.034916081404523014
    Node 179    -0.01635266133713536
    Node 180    0.045672819875168594
    Node 181    0.017278697995616626
    Node 182    0.04722987002213877
    Node 183    -0.03530829650527548
    Node 184    0.0019839357444966232
    Node 185    0.042334582456010225
    Node 186    -0.007366150417686387
    Node 187    -0.018811970758739596
    Node 188    -0.019526583154023325
    Node 189    -0.045109790763652624
    Node 190    0.03351641212372862
    Node 191    0.007861753868653398
    Node 192    -0.04537841825032707
    Node 193    -0.016569226494111744
    Node 194    0.009617641801430224
    Node 195    -0.048042154977067035
    Node 196    -0.04457171794174081
    Node 197    0.03896101426984454
    Node 198    -0.031802841961751385
    Node 199    -0.04675919847990695
    Node 200    -0.028587099083097246
    Node 201    0.0150051964879859
    Node 202    -0.035965891925782784
    Node 203    -0.016005343673675725
    Node 204    0.048614350033032175
    Node 205    -0.012392887435243728
    Node 206    -0.04057282856307899
    Node 207    0.04902296910743341
    Node 208    -0.00940892138296602
    Node 209    0.015330095760318727
    Node 210    0.024194555471148127
    Node 211    -0.014351164830460006
    Node 212    -0.041578941518908535
    Node 213    0.03925700230916222
    Node 214    0.035674005769702796
    Node 215    -0.03628512050138804
    Node 216    -0.029298202549770183
    Node 217    -0.017009778149085678
    Node 218    -0.021277202767291503
    Node 219    -0.014416743239534423
    Node 220    0.003550337872199917
    Node 221    -0.047348322569658756
    Node 222    0.04571772810714361
    Node 223    -0.013864347209118444
    Node 224    -0.009396755303450563
    Node 225    0.03688282102699951
    Node 226    0.03655513786823475
    Node 227    0.032773290556069576
    Node 228    0.023016623356016258
    Node 229    0.006844639515700357
    Node 230    -0.04134910619158827
    Node 231    0.025416915251507063
    Node 232    0.049466104865367316
    Node 233    0.016217642745580893
    Node 234    0.026940391037307596
    Node 235    -0.003493190796899616
    Node 236    -0.023853146728020892
    Node 237    0.00120188142149745
    Node 238    -0.036121437087428626
    Node 239    0.01100278590672038
    Node 240    -0.03322643732439447
    Node 241    -0.019483069287251742
    Node 242    -5.601338612930204E-4
    Node 243    -0.033615811461913794
Sigmoid Node 132
    Inputs    Weights
    Threshold    0.011468554707952862
    Node 160    0.020655195630145187
    Node 161    -0.032171793334743584
    Node 162    -0.03547806232489628
    Node 163    -0.008648505870265277
    Node 164    0.002133351375299311
    Node 165    -0.011954489958506287
    Node 166    -0.03321234519823405
    Node 167    -0.0032586909642981707
    Node 168    0.016129991354056114
    Node 169    0.007179369516080614
    Node 170    -0.01472257633992221
    Node 171    0.01313459500532245
    Node 172    0.03994394535732508
    Node 173    -0.03445868897484009
    Node 174    0.029565466052018624
    Node 175    0.02561826942701577
    Node 176    0.040424827570684524
    Node 177    0.01799364527207234
    Node 178    0.04877678891929477
    Node 179    -0.016169966288659153
    Node 180    -0.026026966405850584
    Node 181    0.033949458786659795
    Node 182    0.03158717242241052
    Node 183    0.0019583673305320487
    Node 184    -0.013460262538060853
    Node 185    -0.0026273741538056852
    Node 186    0.006223186331945484
    Node 187    -0.041257469201268576
    Node 188    0.013626897602941973
    Node 189    0.0067777980445652836
    Node 190    0.04046217661750949
    Node 191    -0.0025274313477791632
    Node 192    -0.019712749119749462
    Node 193    -0.024769592727488368
    Node 194    0.04163227438843929
    Node 195    0.02598930348895752
    Node 196    0.0011243185516264104
    Node 197    0.030346670187970173
    Node 198    -0.0433876130468981
    Node 199    0.01668434192903856
    Node 200    -0.019707599690964486
    Node 201    0.014293580765495056
    Node 202    -0.02816779324040877
    Node 203    0.0065000686542364475
    Node 204    0.01149657725888046
    Node 205    -0.016211082253161646
    Node 206    0.01327220692537981
    Node 207    -0.0030703461414204117
    Node 208    -0.022007286587883423
    Node 209    0.010101237190369414
    Node 210    0.04646363974720259
    Node 211    -0.04598295271211206
    Node 212    -0.04741254729598027
    Node 213    -0.02095011709811223
    Node 214    -0.0235114588285946
    Node 215    0.00835697525954067
    Node 216    -0.002361778025581421
    Node 217    -0.008995026976421995
    Node 218    0.04797972930382871
    Node 219    -0.044905047416594825
    Node 220    -0.03494677350265385
    Node 221    -0.03911258953517736
    Node 222    0.045120798449343275
    Node 223    -0.046072727868975774
    Node 224    -0.003708544058495633
    Node 225    0.018168879921969833
    Node 226    -0.008353870457337154
    Node 227    0.02910100632573208
    Node 228    0.022362678409799525
    Node 229    0.0068718434079851
    Node 230    -0.049159117302236315
    Node 231    -0.030585988386997155
    Node 232    -0.03617255360019315
    Node 233    -0.014430449316735948
    Node 234    0.02554099720788451
    Node 235    0.028214926970334384
    Node 236    0.030797090843305952
    Node 237    0.027386025844587422
    Node 238    -0.04186680100389293
    Node 239    0.023403163476435382
    Node 240    0.022933724086513063
    Node 241    0.019996079246049958
    Node 242    0.030554988694427257
    Node 243    0.03742892815308345
Sigmoid Node 133
    Inputs    Weights
    Threshold    0.04289968019870022
    Node 160    -0.04722097433476557
    Node 161    -0.04796105989679522
    Node 162    -0.012614000855495314
    Node 163    -0.017550679083218834
    Node 164    0.04250971044557207
    Node 165    0.04131606907807879
    Node 166    0.0329017953387713
    Node 167    -0.011598801921548815
    Node 168    -0.04213410490531758
    Node 169    -0.042918777444435854
    Node 170    -0.020617353713851472
    Node 171    0.03247216150645864
    Node 172    2.3469741238381359E-4
    Node 173    0.029554529579684616
    Node 174    0.04213168827017845
    Node 175    -0.02870164779070701
    Node 176    0.023835268068122736
    Node 177    -0.03321185054361112
    Node 178    0.03928408522862489
    Node 179    -0.01065205481734103
    Node 180    0.03571879060097387
    Node 181    -0.04533372973656555
    Node 182    -0.008192965286062129
    Node 183    -0.0010788520806395835
    Node 184    -0.004231523050708355
    Node 185    -0.04309488965949616
    Node 186    0.023499766403137584
    Node 187    0.0401501914686036
    Node 188    0.016699568940826484
    Node 189    0.015052925739785061
    Node 190    -0.03900645939230188
    Node 191    -0.01900065019249324
    Node 192    -0.03594065425669473
    Node 193    0.04848999830504276
    Node 194    0.03375164827354764
    Node 195    0.017264917489358322
    Node 196    -0.043772886566381376
    Node 197    -0.04557135687780123
    Node 198    -0.025930589018931784
    Node 199    -0.02742477396510582
    Node 200    -0.03558579053183082
    Node 201    0.007913207029215982
    Node 202    0.017074183925328223
    Node 203    -0.0016093635182828359
    Node 204    0.012664004172987756
    Node 205    -0.03817993436413384
    Node 206    7.253484655015824E-4
    Node 207    -0.025996457635470795
    Node 208    -0.022148105216731162
    Node 209    0.046857626303962105
    Node 210    -0.034185675954203146
    Node 211    0.006538368225015266
    Node 212    -0.010314682635700415
    Node 213    -0.028433670362526167
    Node 214    -0.044035440745239546
    Node 215    0.03095156812172721
    Node 216    0.0307037334004147
    Node 217    0.022318646502296313
    Node 218    0.017631528845044403
    Node 219    0.010031628610316
    Node 220    0.03627863575546092
    Node 221    -0.0366809189935183
    Node 222    1.0274416421922339E-4
    Node 223    0.03439906725341567
    Node 224    -0.005386448346970697
    Node 225    0.03660416304965877
    Node 226    -0.0445022513155745
    Node 227    0.022506434110759352
    Node 228    0.04674403522587456
    Node 229    -0.037957541246154296
    Node 230    0.03876811204190948
    Node 231    0.02063831024906322
    Node 232    -0.013462320563155918
    Node 233    0.037334564502985654
    Node 234    0.007697438977719739
    Node 235    0.002911303271678066
    Node 236    -0.03930590031239946
    Node 237    0.03801310694294674
    Node 238    0.02290136486735883
    Node 239    -0.028725940760481683
    Node 240    -0.03125505426044907
    Node 241    0.01744274596175424
    Node 242    0.04782755423066719
    Node 243    -0.04449274924986693
Sigmoid Node 134
    Inputs    Weights
    Threshold    -0.014475737430990919
    Node 160    -0.03309606563168872
    Node 161    -0.013444495171280747
    Node 162    -0.04930096937408477
    Node 163    -0.009689681592234198
    Node 164    0.03811268889171836
    Node 165    -0.005700368170133044
    Node 166    0.017257464326779562
    Node 167    0.039287982079273476
    Node 168    0.007331119929416839
    Node 169    0.048687608319710515
    Node 170    -0.038258375839665286
    Node 171    0.03168345398985349
    Node 172    -0.028767851432248383
    Node 173    -0.01364182961108009
    Node 174    -0.03299393160724038
    Node 175    0.0028171128116807748
    Node 176    0.023851967645032446
    Node 177    -0.033686660336295894
    Node 178    -0.03673136625227935
    Node 179    -0.039627385443169294
    Node 180    -0.04340994185718866
    Node 181    -0.030081590105233903
    Node 182    0.028110439876720017
    Node 183    -0.015603098482024291
    Node 184    -0.04179081826469804
    Node 185    9.019648386962217E-4
    Node 186    -0.013524110640904266
    Node 187    0.0273001918375725
    Node 188    0.014835376319031271
    Node 189    -0.014644133662956728
    Node 190    0.010672661741557211
    Node 191    0.013855989938674845
    Node 192    0.00995796793376845
    Node 193    -0.028264742703453284
    Node 194    0.020371722478881873
    Node 195    0.04120107758423694
    Node 196    0.024429558841596005
    Node 197    0.0308585616891367
    Node 198    -0.01739268600678149
    Node 199    -0.021164475692073848
    Node 200    0.03646603497749029
    Node 201    -0.044092515448065965
    Node 202    0.011776964614783988
    Node 203    -0.031377328977154215
    Node 204    0.021646561478973217
    Node 205    -0.037572986522633633
    Node 206    -0.030358518868717366
    Node 207    0.024789147902928438
    Node 208    -0.04708641433365558
    Node 209    -0.011674585857180286
    Node 210    -0.034675052702209885
    Node 211    0.03392486246200714
    Node 212    5.728400229135996E-4
    Node 213    -0.006125760748664687
    Node 214    -0.04468525977196922
    Node 215    -0.04501699746595254
    Node 216    0.03229333027407147
    Node 217    -0.038291683389319445
    Node 218    0.04346150357228745
    Node 219    0.01928004372372827
    Node 220    0.013107351778567089
    Node 221    -0.0031742419259542243
    Node 222    -0.019020825660508334
    Node 223    0.03049573748551264
    Node 224    0.005410473137230622
    Node 225    0.026587958049928084
    Node 226    -0.033555037964402096
    Node 227    -0.035326887386235975
    Node 228    -0.031038447415749473
    Node 229    7.195905218991619E-4
    Node 230    0.04579936356474487
    Node 231    -0.029781511346208635
    Node 232    -0.03911727840410362
    Node 233    -0.008691389461278641
    Node 234    0.012346155778674803
    Node 235    -0.03209853899931218
    Node 236    0.035659398301563824
    Node 237    -0.007193745785652281
    Node 238    0.00675239249650135
    Node 239    -0.04914509463032081
    Node 240    0.04514028003319408
    Node 241    0.022027040218038044
    Node 242    0.017048413445406183
    Node 243    -0.015425016243411638
Sigmoid Node 135
    Inputs    Weights
    Threshold    -0.028331517716943113
    Node 160    0.012684303234285363
    Node 161    0.006067419940308939
    Node 162    0.025866683509814914
    Node 163    -0.043014043291202765
    Node 164    0.04145075987598043
    Node 165    0.029287177110246296
    Node 166    -0.045599237169410195
    Node 167    0.03545544870860383
    Node 168    0.0017524524636091665
    Node 169    0.0441091780896168
    Node 170    -0.009261871624251808
    Node 171    0.008125804388139514
    Node 172    0.02691161873541996
    Node 173    -0.007233201224093745
    Node 174    0.042273288707210144
    Node 175    0.0038026624591876793
    Node 176    0.023395030998953
    Node 177    0.015637938087492406
    Node 178    0.03954527578031672
    Node 179    -5.638071499377145E-4
    Node 180    -0.029186012809656294
    Node 181    -0.04875496862530997
    Node 182    0.03623766133510721
    Node 183    0.02012109223525957
    Node 184    0.02192432428536764
    Node 185    0.03625504445928644
    Node 186    0.009178539014925824
    Node 187    0.03909659446627084
    Node 188    0.0026264033982794296
    Node 189    0.005479475124657553
    Node 190    -0.041659457752185006
    Node 191    -0.022253539859230398
    Node 192    0.011965118722509452
    Node 193    -0.008125648374348107
    Node 194    0.0068408293453542934
    Node 195    0.005598984053192223
    Node 196    0.02212990051089604
    Node 197    0.026540229708358246
    Node 198    9.410939334731708E-4
    Node 199    0.04032699072438954
    Node 200    -0.021545298335359543
    Node 201    0.038722203040918515
    Node 202    0.010047557501870419
    Node 203    0.047747835891743
    Node 204    -5.819828951835748E-4
    Node 205    -0.0441901087074012
    Node 206    0.02671097536447864
    Node 207    0.041823407999280734
    Node 208    -0.023357138579371675
    Node 209    0.003337449074486097
    Node 210    -0.033373364830651876
    Node 211    -0.015339877762786884
    Node 212    -0.025103211759079227
    Node 213    0.00498356146913994
    Node 214    -0.03136565055193378
    Node 215    -0.013491066047022118
    Node 216    0.03209187980336578
    Node 217    -0.01742855894963987
    Node 218    -0.0052815279929652875
    Node 219    0.005765320769846573
    Node 220    -0.040715250065305075
    Node 221    -0.043931161686000364
    Node 222    0.03000787706584411
    Node 223    0.04896929450785362
    Node 224    0.04067654554081561
    Node 225    0.043588026776803346
    Node 226    -0.01722401839098458
    Node 227    -0.029194598816203766
    Node 228    0.033612942136462584
    Node 229    -0.03861418212243072
    Node 230    -0.015559278455857715
    Node 231    -0.02589728643934608
    Node 232    -0.031415854664685924
    Node 233    0.02386355501668412
    Node 234    -0.010435427436483402
    Node 235    0.009834840088285099
    Node 236    0.049224896810456345
    Node 237    0.0435671046154265
    Node 238    -0.024145458796568153
    Node 239    -0.022880085527385675
    Node 240    -0.047685534646313116
    Node 241    0.03118687250724425
    Node 242    0.04416216037383472
    Node 243    0.023220609086677335
Sigmoid Node 136
    Inputs    Weights
    Threshold    -0.0016423069810091243
    Node 160    -0.009722253607836996
    Node 161    0.042630123522211225
    Node 162    0.025449266859590813
    Node 163    0.01690129352832674
    Node 164    0.02437175916578674
    Node 165    -0.0232491901623343
    Node 166    0.041718338795847645
    Node 167    -0.03197085192085515
    Node 168    -0.047201898454130566
    Node 169    0.03378527827893392
    Node 170    0.006681130833829194
    Node 171    -0.03260835018040401
    Node 172    -0.020676499459880916
    Node 173    -0.03433079975891416
    Node 174    0.026692264437035124
    Node 175    -0.017987640428600106
    Node 176    0.037890464989775455
    Node 177    -0.020485966204399422
    Node 178    -0.011717865293141803
    Node 179    -0.015909377402488677
    Node 180    -0.007382714430389882
    Node 181    0.03760700878920532
    Node 182    -0.04184307620637054
    Node 183    -0.04899843586822833
    Node 184    0.03779803329781033
    Node 185    -0.042588855274731385
    Node 186    -0.016801406553962443
    Node 187    -0.03470390466062653
    Node 188    -0.0020974389739048735
    Node 189    0.011565240332987614
    Node 190    -0.009535114988871253
    Node 191    0.014700899905815329
    Node 192    0.02757650045948315
    Node 193    0.027883873567388112
    Node 194    -0.012810673115112518
    Node 195    -0.007881551061936963
    Node 196    0.011641268116757017
    Node 197    -0.010642598390675592
    Node 198    -0.039218780388924714
    Node 199    -0.004373006486030881
    Node 200    -0.03490593913988489
    Node 201    0.03415197278640841
    Node 202    -0.021174344747259755
    Node 203    0.028480567662504938
    Node 204    0.03310785589517143
    Node 205    -0.04439049726884834
    Node 206    -0.010916501979292559
    Node 207    -8.910190868198567E-4
    Node 208    -0.008968590719160452
    Node 209    0.0022476997129393522
    Node 210    0.019491399174740215
    Node 211    0.021117833197203922
    Node 212    0.04438926337991321
    Node 213    -0.0222399532433631
    Node 214    -0.021838213407272725
    Node 215    0.013288493985859212
    Node 216    0.028881739408485707
    Node 217    0.041015812073402824
    Node 218    -0.04661712479850447
    Node 219    -4.2187535775536217E-4
    Node 220    0.01038494041618214
    Node 221    0.006060043100224198
    Node 222    0.013618658036113424
    Node 223    0.00911966352011314
    Node 224    -0.015049253184188927
    Node 225    0.04211356799003284
    Node 226    0.007508907730007008
    Node 227    -0.023778171055895605
    Node 228    -0.02119317318582269
    Node 229    -0.026427001408062534
    Node 230    -0.03613081901469172
    Node 231    0.0403691206998608
    Node 232    0.048356627471385236
    Node 233    -0.019989275509240657
    Node 234    -0.008309185897493077
    Node 235    0.04622182301425978
    Node 236    -0.01982062827939344
    Node 237    -0.003825081032503383
    Node 238    -0.019859077019549823
    Node 239    0.04361599859494929
    Node 240    -0.008969928220874612
    Node 241    0.011989537509208295
    Node 242    -0.0014375894330764388
    Node 243    -0.012436506899303826
Sigmoid Node 137
    Inputs    Weights
    Threshold    0.0010487951131473022
    Node 160    -0.034445217568817556
    Node 161    -7.155503756586107E-4
    Node 162    -0.0038239879976722374
    Node 163    -0.046694326277514124
    Node 164    0.03754829554244403
    Node 165    0.025518807084421002
    Node 166    -0.03148638797851892
    Node 167    -0.01754800934391415
    Node 168    -0.03718248818812825
    Node 169    0.024599431686911505
    Node 170    -0.03276589350945021
    Node 171    -0.035453600507696685
    Node 172    -0.02030892198752281
    Node 173    0.005094231646935968
    Node 174    0.02739466553242971
